 -------  Norm of dvv matrices : Spins =            1  -------
           k-point           ik_co    v   dist    |dvv|^2      
---------------------------------------------------------------
 (  0.000 ,  0.125 ,  0.000 )    1    8  0.148   0.940136
 (  0.000 ,  0.125 ,  0.000 )    1    9  0.148   0.912887
 (  0.000 ,  0.125 ,  0.000 )    1   10  0.148   0.985504
 (  0.000 ,  0.125 ,  0.000 )    1   11  0.148   0.943632
 (  0.000 ,  0.125 ,  0.000 )    1   12  0.148   0.896591
 (  0.000 ,  0.125 ,  0.000 )    1   13  0.148   0.994779
 (  0.000 ,  0.125 ,  0.000 )    1   14  0.148   0.994421
 (  0.000 ,  0.125 ,  0.000 )    1   15  0.148   0.998522
 (  0.000 ,  0.125 ,  0.000 )    1   16  0.148   0.998825
 (  0.000 ,  0.125 ,  0.000 )    1   17  0.148   0.997486
 (  0.000 ,  0.125 ,  0.000 )    1   18  0.148   0.998677
 (  0.000 ,  0.125 ,  0.000 )    1   19  0.148   0.997762
 (  0.000 ,  0.125 ,  0.000 )    1   20  0.148   0.996130
 (  0.000 ,  0.125 ,  0.000 )    1   21  0.148   0.997481
 (  0.000 ,  0.125 ,  0.000 )    1   22  0.148   0.996725
 (  0.000 ,  0.125 ,  0.000 )    1   23  0.148   0.993455
 (  0.000 ,  0.125 ,  0.000 )    1   24  0.148   0.996217
 (  0.000 ,  0.125 ,  0.000 )    1   25  0.148   0.995777
 (  0.000 ,  0.125 ,  0.000 )    1   26  0.148   0.995720
 (  0.000 ,  0.125 ,  0.000 )    1   27  0.148   0.997357
 (  0.000 ,  0.125 ,  0.000 )    1   28  0.148   0.993219
 (  0.000 ,  0.125 ,  0.000 )    1   29  0.148   0.997355
 (  0.000 ,  0.125 ,  0.000 )    1   30  0.148   0.993170
 (  0.000 ,  0.125 ,  0.000 )    1   31  0.148   0.992720
 (  0.000 ,  0.125 ,  0.000 )    1   32  0.148   0.992704
 (  0.000 ,  0.125 ,  0.000 )    1   33  0.148   0.992685
 (  0.000 ,  0.125 ,  0.000 )    1   34  0.148   0.992691
 (  0.000 ,  0.125 ,  0.000 )    1   35  0.148   0.999686
 (  0.000 ,  0.125 ,  0.000 )    1   36  0.148   0.999956
 (  0.000 ,  0.137 ,  0.000 )    1    1  0.163   0.826017
 (  0.000 ,  0.137 ,  0.000 )    1    2  0.163   0.882239
 (  0.000 ,  0.137 ,  0.000 )    1    3  0.163   0.826224
 (  0.000 ,  0.137 ,  0.000 )    1    4  0.163   0.895245
 (  0.000 ,  0.137 ,  0.000 )    1    5  0.163   0.981474
 (  0.000 ,  0.137 ,  0.000 )    1    6  0.163   0.873627
 (  0.000 ,  0.137 ,  0.000 )    1    7  0.163   0.872972
 (  0.000 ,  0.137 ,  0.000 )    1    8  0.163   0.929657
 (  0.000 ,  0.137 ,  0.000 )    1    9  0.163   0.899625
 (  0.000 ,  0.137 ,  0.000 )    1   10  0.163   0.981825
 (  0.000 ,  0.137 ,  0.000 )    1   11  0.163   0.929298
 (  0.000 ,  0.137 ,  0.000 )    1   12  0.163   0.880138
 (  0.000 ,  0.137 ,  0.000 )    1   13  0.163   0.993270
 (  0.000 ,  0.137 ,  0.000 )    1   14  0.163   0.992865
 (  0.000 ,  0.137 ,  0.000 )    1   15  0.163   0.998081
 (  0.000 ,  0.137 ,  0.000 )    1   16  0.163   0.998488
 (  0.000 ,  0.137 ,  0.000 )    1   17  0.163   0.996840
 (  0.000 ,  0.137 ,  0.000 )    1   18  0.163   0.998288
 (  0.000 ,  0.137 ,  0.000 )    1   19  0.163   0.997287
 (  0.000 ,  0.137 ,  0.000 )    1   20  0.163   0.995309
 (  0.000 ,  0.137 ,  0.000 )    1   21  0.163   0.996946
 (  0.000 ,  0.137 ,  0.000 )    1   22  0.163   0.996036
 (  0.000 ,  0.137 ,  0.000 )    1   23  0.163   0.992081
 (  0.000 ,  0.137 ,  0.000 )    1   24  0.163   0.995420
 (  0.000 ,  0.137 ,  0.000 )    1   25  0.163   0.994887
 (  0.000 ,  0.137 ,  0.000 )    1   26  0.163   0.994819
 (  0.000 ,  0.137 ,  0.000 )    1   27  0.163   0.996803
 (  0.000 ,  0.137 ,  0.000 )    1   28  0.163   0.991794
 (  0.000 ,  0.137 ,  0.000 )    1   29  0.163   0.996801
 (  0.000 ,  0.137 ,  0.000 )    1   30  0.163   0.991744
 (  0.000 ,  0.137 ,  0.000 )    1   31  0.163   0.991196
 (  0.000 ,  0.137 ,  0.000 )    1   32  0.163   0.991183
 (  0.000 ,  0.137 ,  0.000 )    1   33  0.163   0.991154
 (  0.000 ,  0.137 ,  0.000 )    1   34  0.163   0.991173
 (  0.000 ,  0.137 ,  0.000 )    1   35  0.163   0.999619
 (  0.000 ,  0.137 ,  0.000 )    1   36  0.163   0.999943
 (  0.000 ,  0.150 ,  0.000 )    1    1  0.178   0.805078
 (  0.000 ,  0.150 ,  0.000 )    1    2  0.178   0.850727
 (  0.000 ,  0.150 ,  0.000 )    1    3  0.178   0.798319
 (  0.000 ,  0.150 ,  0.000 )    1    4  0.178   0.881639
 (  0.000 ,  0.150 ,  0.000 )    1    5  0.178   0.976933
 (  0.000 ,  0.150 ,  0.000 )    1    6  0.178   0.849685
 (  0.000 ,  0.150 ,  0.000 )    1    7  0.178   0.854614
 (  0.000 ,  0.150 ,  0.000 )    1    8  0.178   0.915639
 (  0.000 ,  0.150 ,  0.000 )    1    9  0.178   0.886441
 (  0.000 ,  0.150 ,  0.000 )    1   10  0.178   0.977517
 (  0.000 ,  0.150 ,  0.000 )    1   11  0.178   0.913404
 (  0.000 ,  0.150 ,  0.000 )    1   12  0.178   0.863516
 (  0.000 ,  0.150 ,  0.000 )    1   13  0.178   0.991394
 (  0.000 ,  0.150 ,  0.000 )    1   14  0.178   0.990955
 (  0.000 ,  0.150 ,  0.000 )    1   15  0.178   0.997544
 (  0.000 ,  0.150 ,  0.000 )    1   16  0.178   0.998080
 (  0.000 ,  0.150 ,  0.000 )    1   17  0.178   0.996082
 (  0.000 ,  0.150 ,  0.000 )    1   18  0.178   0.997816
 (  0.000 ,  0.150 ,  0.000 )    1   19  0.178   0.996765
 (  0.000 ,  0.150 ,  0.000 )    1   20  0.178   0.994406
 (  0.000 ,  0.150 ,  0.000 )    1   21  0.178   0.996359
 (  0.000 ,  0.150 ,  0.000 )    1   22  0.178   0.995279
 (  0.000 ,  0.150 ,  0.000 )    1   23  0.178   0.990576
 (  0.000 ,  0.150 ,  0.000 )    1   24  0.178   0.994545
 (  0.000 ,  0.150 ,  0.000 )    1   25  0.178   0.993912
 (  0.000 ,  0.150 ,  0.000 )    1   26  0.178   0.993830
 (  0.000 ,  0.150 ,  0.000 )    1   27  0.178   0.996196
 (  0.000 ,  0.150 ,  0.000 )    1   28  0.178   0.990233
 (  0.000 ,  0.150 ,  0.000 )    1   29  0.178   0.996195
 (  0.000 ,  0.150 ,  0.000 )    1   30  0.178   0.990188
 (  0.000 ,  0.150 ,  0.000 )    1   31  0.178   0.989529
 (  0.000 ,  0.150 ,  0.000 )    1   32  0.178   0.989521
 (  0.000 ,  0.150 ,  0.000 )    1   33  0.178   0.989480
 (  0.000 ,  0.150 ,  0.000 )    1   34  0.178   0.989516
 (  0.000 ,  0.150 ,  0.000 )    1   35  0.178   0.999544
 (  0.000 ,  0.150 ,  0.000 )    1   36  0.178   0.999928
 (  0.000 ,  0.163 ,  0.000 )    1    1  0.193   0.787352
 (  0.000 ,  0.163 ,  0.000 )    1    2  0.193   0.814489
 (  0.000 ,  0.163 ,  0.000 )    1    3  0.193   0.770953
 (  0.000 ,  0.163 ,  0.000 )    1    4  0.193   0.870112
 (  0.000 ,  0.163 ,  0.000 )    1    5  0.193   0.969779
 (  0.000 ,  0.163 ,  0.000 )    1    6  0.193   0.825816
 (  0.000 ,  0.163 ,  0.000 )    1    7  0.193   0.876366
 (  0.000 ,  0.163 ,  0.000 )    1    8  0.193   0.858627
 (  0.000 ,  0.163 ,  0.000 )    1    9  0.193   0.873519
 (  0.000 ,  0.163 ,  0.000 )    1   10  0.193   0.972449
 (  0.000 ,  0.163 ,  0.000 )    1   11  0.193   0.896050
 (  0.000 ,  0.163 ,  0.000 )    1   12  0.193   0.846902
 (  0.000 ,  0.163 ,  0.000 )    1   13  0.193   0.989030
 (  0.000 ,  0.163 ,  0.000 )    1   14  0.193   0.988591
 (  0.000 ,  0.163 ,  0.000 )    1   15  0.193   0.996896
 (  0.000 ,  0.163 ,  0.000 )    1   16  0.193   0.997587
 (  0.000 ,  0.163 ,  0.000 )    1   17  0.193   0.995197
 (  0.000 ,  0.163 ,  0.000 )    1   18  0.193   0.997245
 (  0.000 ,  0.163 ,  0.000 )    1   19  0.193   0.996195
 (  0.000 ,  0.163 ,  0.000 )    1   20  0.193   0.993422
 (  0.000 ,  0.163 ,  0.000 )    1   21  0.193   0.995718
 (  0.000 ,  0.163 ,  0.000 )    1   22  0.193   0.994456
 (  0.000 ,  0.163 ,  0.000 )    1   23  0.193   0.988940
 (  0.000 ,  0.163 ,  0.000 )    1   24  0.193   0.993593
 (  0.000 ,  0.163 ,  0.000 )    1   25  0.193   0.992851
 (  0.000 ,  0.163 ,  0.000 )    1   26  0.193   0.992754
 (  0.000 ,  0.163 ,  0.000 )    1   27  0.193   0.995537
 (  0.000 ,  0.163 ,  0.000 )    1   28  0.193   0.988535
 (  0.000 ,  0.163 ,  0.000 )    1   29  0.193   0.995536
 (  0.000 ,  0.163 ,  0.000 )    1   30  0.193   0.988500
 (  0.000 ,  0.163 ,  0.000 )    1   31  0.193   0.987719
 (  0.000 ,  0.163 ,  0.000 )    1   32  0.193   0.987663
 (  0.000 ,  0.163 ,  0.000 )    1   33  0.193   0.987720
 (  0.000 ,  0.163 ,  0.000 )    1   34  0.193   0.987722
 (  0.000 ,  0.163 ,  0.000 )    1   35  0.193   0.999462
 (  0.000 ,  0.163 ,  0.000 )    1   36  0.193   0.999910
 ( -0.000 ,  0.175 ,  0.000 )    2    1  0.188   0.855490
 ( -0.000 ,  0.175 ,  0.000 )    2    2  0.188   0.853214
 ( -0.000 ,  0.175 ,  0.000 )    2    3  0.188   0.845480
 ( -0.000 ,  0.175 ,  0.000 )    2    4  0.188   0.895404
 ( -0.000 ,  0.175 ,  0.000 )    2    5  0.188   0.971423
 ( -0.000 ,  0.175 ,  0.000 )    2    6  0.188   0.890635
 ( -0.000 ,  0.175 ,  0.000 )    2    7  0.188   0.973077
 ( -0.000 ,  0.175 ,  0.000 )    2    8  0.188   0.958444
 ( -0.000 ,  0.175 ,  0.000 )    2    9  0.188   0.939444
 ( -0.000 ,  0.175 ,  0.000 )    2   10  0.188   0.917731
 ( -0.000 ,  0.175 ,  0.000 )    2   11  0.188   0.964187
 ( -0.000 ,  0.175 ,  0.000 )    2   12  0.188   0.955450
 ( -0.000 ,  0.175 ,  0.000 )    2   13  0.188   0.971628
 ( -0.000 ,  0.175 ,  0.000 )    2   14  0.188   0.979447
 ( -0.000 ,  0.175 ,  0.000 )    2   15  0.188   0.997463
 ( -0.000 ,  0.175 ,  0.000 )    2   16  0.188   0.997241
 ( -0.000 ,  0.175 ,  0.000 )    2   17  0.188   0.997069
 ( -0.000 ,  0.175 ,  0.000 )    2   18  0.188   0.997552
 ( -0.000 ,  0.175 ,  0.000 )    2   19  0.188   0.991952
 ( -0.000 ,  0.175 ,  0.000 )    2   20  0.188   0.986207
 ( -0.000 ,  0.175 ,  0.000 )    2   21  0.188   0.993370
 ( -0.000 ,  0.175 ,  0.000 )    2   22  0.188   0.990921
 ( -0.000 ,  0.175 ,  0.000 )    2   23  0.188   0.983826
 ( -0.000 ,  0.175 ,  0.000 )    2   24  0.188   0.992737
 ( -0.000 ,  0.175 ,  0.000 )    2   25  0.188   0.993483
 ( -0.000 ,  0.175 ,  0.000 )    2   26  0.188   0.993408
 ( -0.000 ,  0.175 ,  0.000 )    2   27  0.188   0.995767
 ( -0.000 ,  0.175 ,  0.000 )    2   28  0.188   0.988918
 ( -0.000 ,  0.175 ,  0.000 )    2   29  0.188   0.995766
 ( -0.000 ,  0.175 ,  0.000 )    2   30  0.188   0.988871
 ( -0.000 ,  0.175 ,  0.000 )    2   31  0.188   0.988860
 ( -0.000 ,  0.175 ,  0.000 )    2   32  0.188   0.988938
 ( -0.000 ,  0.175 ,  0.000 )    2   33  0.188   0.988877
 ( -0.000 ,  0.175 ,  0.000 )    2   34  0.188   0.988880
 ( -0.000 ,  0.175 ,  0.000 )    2   35  0.188   0.999437
 ( -0.000 ,  0.175 ,  0.000 )    2   36  0.188   0.999891
 (  0.000 ,  0.187 ,  0.000 )    2    1  0.173   0.877102
 (  0.000 ,  0.187 ,  0.000 )    2    2  0.173   0.885989
 (  0.000 ,  0.187 ,  0.000 )    2    3  0.173   0.876421
 (  0.000 ,  0.187 ,  0.000 )    2    4  0.173   0.905402
 (  0.000 ,  0.187 ,  0.000 )    2    5  0.173   0.977918
 (  0.000 ,  0.187 ,  0.000 )    2    6  0.173   0.910013
 (  0.000 ,  0.187 ,  0.000 )    2    7  0.173   0.966712
 (  0.000 ,  0.187 ,  0.000 )    2    8  0.173   0.938708
 (  0.000 ,  0.187 ,  0.000 )    2    9  0.173   0.966792
 (  0.000 ,  0.187 ,  0.000 )    2   10  0.173   0.947171
 (  0.000 ,  0.187 ,  0.000 )    2   11  0.173   0.969334
 (  0.000 ,  0.187 ,  0.000 )    2   12  0.173   0.961982
 (  0.000 ,  0.187 ,  0.000 )    2   13  0.173   0.975716
 (  0.000 ,  0.187 ,  0.000 )    2   14  0.173   0.982223
 (  0.000 ,  0.187 ,  0.000 )    2   15  0.173   0.997943
 (  0.000 ,  0.187 ,  0.000 )    2   16  0.173   0.997732
 (  0.000 ,  0.187 ,  0.000 )    2   17  0.173   0.997424
 (  0.000 ,  0.187 ,  0.000 )    2   18  0.173   0.997826
 (  0.000 ,  0.187 ,  0.000 )    2   19  0.173   0.993168
 (  0.000 ,  0.187 ,  0.000 )    2   20  0.173   0.988292
 (  0.000 ,  0.187 ,  0.000 )    2   21  0.173   0.994395
 (  0.000 ,  0.187 ,  0.000 )    2   22  0.173   0.992293
 (  0.000 ,  0.187 ,  0.000 )    2   23  0.173   0.986251
 (  0.000 ,  0.187 ,  0.000 )    2   24  0.173   0.993854
 (  0.000 ,  0.187 ,  0.000 )    2   25  0.173   0.994462
 (  0.000 ,  0.187 ,  0.000 )    2   26  0.173   0.994397
 (  0.000 ,  0.187 ,  0.000 )    2   27  0.173   0.996407
 (  0.000 ,  0.187 ,  0.000 )    2   28  0.173   0.990587
 (  0.000 ,  0.187 ,  0.000 )    2   29  0.173   0.996407
 (  0.000 ,  0.187 ,  0.000 )    2   30  0.173   0.990557
 (  0.000 ,  0.187 ,  0.000 )    2   31  0.173   0.990545
 (  0.000 ,  0.187 ,  0.000 )    2   32  0.173   0.990610
 (  0.000 ,  0.187 ,  0.000 )    2   33  0.173   0.990561
 (  0.000 ,  0.187 ,  0.000 )    2   34  0.173   0.990571
 (  0.000 ,  0.187 ,  0.000 )    2   35  0.173   0.999531
 (  0.000 ,  0.187 ,  0.000 )    2   36  0.173   0.999915
 (  0.000 ,  0.200 ,  0.000 )    2    1  0.158   0.898385
 (  0.000 ,  0.200 ,  0.000 )    2    2  0.158   0.913442
 (  0.000 ,  0.200 ,  0.000 )    2    3  0.158   0.903364
 (  0.000 ,  0.200 ,  0.000 )    2    4  0.158   0.916361
 (  0.000 ,  0.200 ,  0.000 )    2    5  0.158   0.982713
 (  0.000 ,  0.200 ,  0.000 )    2    6  0.158   0.927375
 (  0.000 ,  0.200 ,  0.000 )    2    7  0.158   0.936350
 (  0.000 ,  0.200 ,  0.000 )    2    8  0.158   0.982807
 (  0.000 ,  0.200 ,  0.000 )    2    9  0.158   0.973277
 (  0.000 ,  0.200 ,  0.000 )    2   10  0.158   0.954744
 (  0.000 ,  0.200 ,  0.000 )    2   11  0.158   0.974203
 (  0.000 ,  0.200 ,  0.000 )    2   12  0.158   0.967520
 (  0.000 ,  0.200 ,  0.000 )    2   13  0.158   0.979933
 (  0.000 ,  0.200 ,  0.000 )    2   14  0.158   0.984996
 (  0.000 ,  0.200 ,  0.000 )    2   15  0.158   0.998357
 (  0.000 ,  0.200 ,  0.000 )    2   16  0.158   0.998162
 (  0.000 ,  0.200 ,  0.000 )    2   17  0.158   0.997766
 (  0.000 ,  0.200 ,  0.000 )    2   18  0.158   0.998096
 (  0.000 ,  0.200 ,  0.000 )    2   19  0.158   0.994286
 (  0.000 ,  0.200 ,  0.000 )    2   20  0.158   0.990207
 (  0.000 ,  0.200 ,  0.000 )    2   21  0.158   0.995331
 (  0.000 ,  0.200 ,  0.000 )    2   22  0.158   0.993554
 (  0.000 ,  0.200 ,  0.000 )    2   23  0.158   0.988485
 (  0.000 ,  0.200 ,  0.000 )    2   24  0.158   0.994875
 (  0.000 ,  0.200 ,  0.000 )    2   25  0.158   0.995362
 (  0.000 ,  0.200 ,  0.000 )    2   26  0.158   0.995307
 (  0.000 ,  0.200 ,  0.000 )    2   27  0.158   0.996996
 (  0.000 ,  0.200 ,  0.000 )    2   28  0.158   0.992122
 (  0.000 ,  0.200 ,  0.000 )    2   29  0.158   0.996996
 (  0.000 ,  0.200 ,  0.000 )    2   30  0.158   0.992105
 (  0.000 ,  0.200 ,  0.000 )    2   31  0.158   0.992093
 (  0.000 ,  0.200 ,  0.000 )    2   32  0.158   0.992146
 (  0.000 ,  0.200 ,  0.000 )    2   33  0.158   0.992108
 (  0.000 ,  0.200 ,  0.000 )    2   34  0.158   0.992123
 (  0.000 ,  0.200 ,  0.000 )    2   35  0.158   0.999616
 (  0.000 ,  0.200 ,  0.000 )    2   36  0.158   0.999934
 (  0.000 ,  0.212 ,  0.000 )    2    1  0.143   0.918945
 (  0.000 ,  0.212 ,  0.000 )    2    2  0.143   0.935414
 (  0.000 ,  0.212 ,  0.000 )    2    3  0.143   0.926224
 (  0.000 ,  0.212 ,  0.000 )    2    4  0.143   0.927447
 (  0.000 ,  0.212 ,  0.000 )    2    5  0.143   0.986657
 (  0.000 ,  0.212 ,  0.000 )    2    6  0.143   0.942605
 (  0.000 ,  0.212 ,  0.000 )    2    7  0.143   0.944953
 (  0.000 ,  0.212 ,  0.000 )    2    8  0.143   0.987078
 (  0.000 ,  0.212 ,  0.000 )    2    9  0.143   0.978642
 (  0.000 ,  0.212 ,  0.000 )    2   10  0.143   0.961747
 (  0.000 ,  0.212 ,  0.000 )    2   11  0.143   0.978759
 (  0.000 ,  0.212 ,  0.000 )    2   12  0.143   0.972241
 (  0.000 ,  0.212 ,  0.000 )    2   13  0.143   0.984154
 (  0.000 ,  0.212 ,  0.000 )    2   14  0.143   0.987723
 (  0.000 ,  0.212 ,  0.000 )    2   15  0.143   0.998711
 (  0.000 ,  0.212 ,  0.000 )    2   16  0.143   0.998537
 (  0.000 ,  0.212 ,  0.000 )    2   17  0.143   0.998095
 (  0.000 ,  0.212 ,  0.000 )    2   18  0.143   0.998361
 (  0.000 ,  0.212 ,  0.000 )    2   19  0.143   0.995304
 (  0.000 ,  0.212 ,  0.000 )    2   20  0.143   0.991953
 (  0.000 ,  0.212 ,  0.000 )    2   21  0.143   0.996178
 (  0.000 ,  0.212 ,  0.000 )    2   22  0.143   0.994704
 (  0.000 ,  0.212 ,  0.000 )    2   23  0.143   0.990526
 (  0.000 ,  0.212 ,  0.000 )    2   24  0.143   0.995801
 (  0.000 ,  0.212 ,  0.000 )    2   25  0.143   0.996184
 (  0.000 ,  0.212 ,  0.000 )    2   26  0.143   0.996138
 (  0.000 ,  0.212 ,  0.000 )    2   27  0.143   0.997532
 (  0.000 ,  0.212 ,  0.000 )    2   28  0.143   0.993522
 (  0.000 ,  0.212 ,  0.000 )    2   29  0.143   0.997532
 (  0.000 ,  0.212 ,  0.000 )    2   30  0.143   0.993516
 (  0.000 ,  0.212 ,  0.000 )    2   31  0.143   0.993503
 (  0.000 ,  0.212 ,  0.000 )    2   32  0.143   0.993546
 (  0.000 ,  0.212 ,  0.000 )    2   33  0.143   0.993517
 (  0.000 ,  0.212 ,  0.000 )    2   34  0.143   0.993535
 (  0.000 ,  0.212 ,  0.000 )    2   35  0.143   0.999690
 (  0.000 ,  0.212 ,  0.000 )    2   36  0.143   0.999950
 ( -0.000 ,  0.225 ,  0.000 )    2    1  0.129   0.937905
 ( -0.000 ,  0.225 ,  0.000 )    2    2  0.129   0.952531
 ( -0.000 ,  0.225 ,  0.000 )    2    3  0.129   0.938480
 ( -0.000 ,  0.225 ,  0.000 )    2    4  0.129   0.945145
 ( -0.000 ,  0.225 ,  0.000 )    2    5  0.129   0.989901
 ( -0.000 ,  0.225 ,  0.000 )    2    6  0.129   0.955703
 ( -0.000 ,  0.225 ,  0.000 )    2    7  0.129   0.953781
 ( -0.000 ,  0.225 ,  0.000 )    2    8  0.129   0.990253
 ( -0.000 ,  0.225 ,  0.000 )    2    9  0.129   0.983162
 ( -0.000 ,  0.225 ,  0.000 )    2   10  0.129   0.968161
 ( -0.000 ,  0.225 ,  0.000 )    2   11  0.129   0.982964
 ( -0.000 ,  0.225 ,  0.000 )    2   12  0.129   0.981130
 ( -0.000 ,  0.225 ,  0.000 )    2   13  0.129   0.983426
 ( -0.000 ,  0.225 ,  0.000 )    2   14  0.129   0.990339
 ( -0.000 ,  0.225 ,  0.000 )    2   15  0.129   0.999010
 ( -0.000 ,  0.225 ,  0.000 )    2   16  0.129   0.998859
 ( -0.000 ,  0.225 ,  0.000 )    2   17  0.129   0.998409
 ( -0.000 ,  0.225 ,  0.000 )    2   18  0.129   0.998619
 ( -0.000 ,  0.225 ,  0.000 )    2   19  0.129   0.996223
 ( -0.000 ,  0.225 ,  0.000 )    2   20  0.129   0.993529
 ( -0.000 ,  0.225 ,  0.000 )    2   21  0.129   0.996938
 ( -0.000 ,  0.225 ,  0.000 )    2   22  0.129   0.995741
 ( -0.000 ,  0.225 ,  0.000 )    2   23  0.129   0.992371
 ( -0.000 ,  0.225 ,  0.000 )    2   24  0.129   0.996633
 ( -0.000 ,  0.225 ,  0.000 )    2   25  0.129   0.996927
 ( -0.000 ,  0.225 ,  0.000 )    2   26  0.129   0.996890
 ( -0.000 ,  0.225 ,  0.000 )    2   27  0.129   0.998016
 ( -0.000 ,  0.225 ,  0.000 )    2   28  0.129   0.994787
 ( -0.000 ,  0.225 ,  0.000 )    2   29  0.129   0.998016
 ( -0.000 ,  0.225 ,  0.000 )    2   30  0.129   0.994788
 ( -0.000 ,  0.225 ,  0.000 )    2   31  0.129   0.994776
 ( -0.000 ,  0.225 ,  0.000 )    2   32  0.129   0.994810
 ( -0.000 ,  0.225 ,  0.000 )    2   33  0.129   0.994789
 ( -0.000 ,  0.225 ,  0.000 )    2   34  0.129   0.994808
 ( -0.000 ,  0.225 ,  0.000 )    2   35  0.129   0.999755
 ( -0.000 ,  0.225 ,  0.000 )    2   36  0.129   0.999963
 (  0.000 ,  0.237 ,  0.000 )    2    1  0.114   0.954451
 (  0.000 ,  0.237 ,  0.000 )    2    2  0.114   0.965702
 (  0.000 ,  0.237 ,  0.000 )    2    3  0.114   0.949291
 (  0.000 ,  0.237 ,  0.000 )    2    4  0.114   0.960425
 (  0.000 ,  0.237 ,  0.000 )    2    5  0.114   0.992544
 (  0.000 ,  0.237 ,  0.000 )    2    6  0.114   0.966754
 (  0.000 ,  0.237 ,  0.000 )    2    7  0.114   0.962318
 (  0.000 ,  0.237 ,  0.000 )    2    8  0.114   0.992807
 (  0.000 ,  0.237 ,  0.000 )    2    9  0.114   0.986998
 (  0.000 ,  0.237 ,  0.000 )    2   10  0.114   0.974034
 (  0.000 ,  0.237 ,  0.000 )    2   11  0.114   0.986784
 (  0.000 ,  0.237 ,  0.000 )    2   12  0.114   0.987746
 (  0.000 ,  0.237 ,  0.000 )    2   13  0.114   0.984193
 (  0.000 ,  0.237 ,  0.000 )    2   14  0.114   0.992756
 (  0.000 ,  0.237 ,  0.000 )    2   15  0.114   0.999260
 (  0.000 ,  0.237 ,  0.000 )    2   16  0.114   0.999132
 (  0.000 ,  0.237 ,  0.000 )    2   17  0.114   0.998706
 (  0.000 ,  0.237 ,  0.000 )    2   18  0.114   0.998866
 (  0.000 ,  0.237 ,  0.000 )    2   19  0.114   0.997043
 (  0.000 ,  0.237 ,  0.000 )    2   20  0.114   0.994934
 (  0.000 ,  0.237 ,  0.000 )    2   21  0.114   0.997611
 (  0.000 ,  0.237 ,  0.000 )    2   22  0.114   0.996665
 (  0.000 ,  0.237 ,  0.000 )    2   23  0.114   0.994020
 (  0.000 ,  0.237 ,  0.000 )    2   24  0.114   0.997371
 (  0.000 ,  0.237 ,  0.000 )    2   25  0.114   0.997591
 (  0.000 ,  0.237 ,  0.000 )    2   26  0.114   0.997562
 (  0.000 ,  0.237 ,  0.000 )    2   27  0.114   0.998447
 (  0.000 ,  0.237 ,  0.000 )    2   28  0.114   0.995916
 (  0.000 ,  0.237 ,  0.000 )    2   29  0.114   0.998447
 (  0.000 ,  0.237 ,  0.000 )    2   30  0.114   0.995922
 (  0.000 ,  0.237 ,  0.000 )    2   31  0.114   0.995911
 (  0.000 ,  0.237 ,  0.000 )    2   32  0.114   0.995937
 (  0.000 ,  0.237 ,  0.000 )    2   33  0.114   0.995922
 (  0.000 ,  0.237 ,  0.000 )    2   34  0.114   0.995940
 (  0.000 ,  0.237 ,  0.000 )    2   35  0.114   0.999811
 (  0.000 ,  0.237 ,  0.000 )    2   36  0.114   0.999973
 (  0.000 ,  0.250 ,  0.000 )    2    1  0.099   0.968126
 (  0.000 ,  0.250 ,  0.000 )    2    2  0.099   0.959687
 (  0.000 ,  0.250 ,  0.000 )    2    3  0.099   0.975785
 (  0.000 ,  0.250 ,  0.000 )    2    4  0.099   0.972458
 (  0.000 ,  0.250 ,  0.000 )    2    5  0.099   0.994671
 (  0.000 ,  0.250 ,  0.000 )    2    6  0.099   0.975896
 (  0.000 ,  0.250 ,  0.000 )    2    7  0.099   0.970381
 (  0.000 ,  0.250 ,  0.000 )    2    8  0.099   0.994858
 (  0.000 ,  0.250 ,  0.000 )    2    9  0.099   0.990248
 (  0.000 ,  0.250 ,  0.000 )    2   10  0.099   0.979437
 (  0.000 ,  0.250 ,  0.000 )    2   11  0.099   0.990182
 (  0.000 ,  0.250 ,  0.000 )    2   12  0.099   0.991499
 (  0.000 ,  0.250 ,  0.000 )    2   13  0.099   0.987042
 (  0.000 ,  0.250 ,  0.000 )    2   14  0.099   0.994861
 (  0.000 ,  0.250 ,  0.000 )    2   15  0.099   0.999465
 (  0.000 ,  0.250 ,  0.000 )    2   16  0.099   0.999361
 (  0.000 ,  0.250 ,  0.000 )    2   17  0.099   0.998982
 (  0.000 ,  0.250 ,  0.000 )    2   18  0.099   0.999101
 (  0.000 ,  0.250 ,  0.000 )    2   19  0.099   0.997762
 (  0.000 ,  0.250 ,  0.000 )    2   20  0.099   0.996168
 (  0.000 ,  0.250 ,  0.000 )    2   21  0.099   0.998199
 (  0.000 ,  0.250 ,  0.000 )    2   22  0.099   0.997477
 (  0.000 ,  0.250 ,  0.000 )    2   23  0.099   0.995471
 (  0.000 ,  0.250 ,  0.000 )    2   24  0.099   0.998016
 (  0.000 ,  0.250 ,  0.000 )    2   25  0.099   0.998176
 (  0.000 ,  0.250 ,  0.000 )    2   26  0.099   0.998153
 (  0.000 ,  0.250 ,  0.000 )    2   27  0.099   0.998825
 (  0.000 ,  0.250 ,  0.000 )    2   28  0.099   0.996909
 (  0.000 ,  0.250 ,  0.000 )    2   29  0.099   0.998825
 (  0.000 ,  0.250 ,  0.000 )    2   30  0.099   0.996917
 (  0.000 ,  0.250 ,  0.000 )    2   31  0.099   0.996908
 (  0.000 ,  0.250 ,  0.000 )    2   32  0.099   0.996927
